0, -4.9132e-07, 180, 0, -0, 0, -0
0.001, 1.6087e-06, 180, -0.0134359, -0.103417, -13.4359, -103.417
0.002, 7.03716e-05, 180, 0.139474, -0.256342, 152.91, -152.925
0.003, 0.000209836, 180, 0.209192, -0.384508, 69.7175, -128.165
0.004, 0.000419029, 179.999, 0.278919, -0.512676, 69.7269, -128.168
0.005, 0.000697947, 179.999, 0.348649, -0.640845, 69.7303, -128.169
0.006, 0.0010466, 179.998, 0.418379, -0.769014, 69.7297, -128.169
0.007, 0.00146498, 179.997, 0.488109, -0.897184, 69.73, -128.169
0.008, 0.00195308, 179.996, 0.557838, -1.02535, 69.7299, -128.169
0.009, 0.00251092, 179.995, 0.627568, -1.15352, 69.7297, -128.169
0.01, 0.00313849, 179.994, 0.697298, -1.28169, 69.7297, -128.169
0.011, 0.00383579, 179.993, 0.767028, -1.40986, 69.7298, -128.169
0.012, 0.00460282, 179.992, 0.836757, -1.53803, 69.7297, -128.169
0.013, 0.00543957, 179.99, 0.906487, -1.6662, 69.7296, -128.169
0.014, 0.00634606, 179.988, 0.976217, -1.79437, 69.7296, -128.169
0.015, 0.00732228, 179.987, 1.04595, -1.92254, 69.7295, -128.169
0.016, 0.00836822, 179.985, 1.11568, -2.0507, 69.7294, -128.169
0.017, 0.0094839, 179.983, 1.1854, -2.17887, 69.7293, -128.169
0.018, 0.0106693, 179.98, 1.25513, -2.30704, 69.7292, -128.169
0.019, 0.0119244, 179.978, 1.32486, -2.43521, 69.729, -128.169
0.02, 0.0132493, 179.976, 1.39459, -2.56338, 69.7289, -128.169
0.021, 0.0146439, 179.973, 1.46432, -2.69155, 69.7287, -128.169
0.022, 0.0161082, 179.97, 1.53405, -2.81972, 69.7284, -128.169
0.023, 0.0176423, 179.968, 1.60378, -2.94789, 69.7281, -128.169
0.024, 0.019246, 179.965, 1.6735, -3.07605, 69.7278, -128.169
0.025, 0.0209195, 179.962, 1.74323, -3.20422, 69.7274, -128.168
0.026, 0.0226628, 179.958, 1.81296, -3.33239, 69.727, -128.168
0.027, 0.0244757, 179.955, 1.88269, -3.46056, 69.7265, -128.168
0.028, 0.0263584, 179.952, 1.95241, -3.58873, 69.726, -128.168
0.029, 0.0283108, 179.948, 2.02214, -3.7169, 69.7254, -128.168
0.03, 0.030333, 179.944, 2.09186, -3.84506, 69.7247, -128.168
0.031, 0.0324248, 179.94, 2.16159, -3.97323, 69.724, -128.167
0.032, 0.0345864, 179.936, 2.23131, -4.1014, 69.7232, -128.167
0.033, 0.0368177, 179.932, 2.30103, -4.22956, 69.7223, -128.167
0.034, 0.0391187, 179.928, 2.37075, -4.35773, 69.7213, -128.167
0.035, 0.0414895, 179.924, 2.44047, -4.4859, 69.7202, -128.166
0.036, 0.04393, 179.919, 2.51019, -4.61406, 69.7191, -128.166
0.037, 0.0464401, 179.915, 2.57991, -4.74223, 69.7178, -128.166
0.038, 0.04902, 179.91, 2.64963, -4.87039, 69.7164, -128.165
0.039, 0.0516697, 179.905, 2.71934, -4.99856, 69.7149, -128.165
0.04, 0.054389, 179.9, 2.78905, -5.12672, 69.7133, -128.164
0.041, 0.057178, 179.895, 2.85877, -5.25489, 69.7115, -128.164
0.042, 0.0600368, 179.89, 2.92848, -5.38305, 69.7096, -128.163
0.043, 0.0629653, 179.884, 2.99818, -5.51121, 69.7076, -128.163
0.044, 0.0659634, 179.879, 3.06789, -5.63938, 69.7054, -128.162
