0, -18.5, 180, 0, -0, 0, -0
0.001, -18.5, 180, 0, -0.107416, 0, -107.416
0.002, -18.5, 180, 0, -0.214832, 0, -107.416
0.003, -18.5, 180, 0, -0.322248, 0, -107.416
0.004, -18.5, 179.999, 0, -0.429665, 0, -107.416
0.005, -18.5, 179.999, 0, -0.537081, 0, -107.416
0.006, -18.5, 179.998, 0, -0.644497, 0, -107.416
0.007, -18.5, 179.998, 0, -0.751913, 0, -107.416
0.008, -18.5, 179.997, 0, -0.859329, 0, -107.416
0.009, -18.5, 179.996, 0, -0.966745, 0, -107.416
0.01, -18.5, 179.995, 0, -1.07416, 0, -107.416
0.011, -18.5, 179.994, 0, -1.18158, 0, -107.416
0.012, -18.5, 179.993, 0, -1.28899, 0, -107.416
0.013, -18.5, 179.992, 0, -1.39641, 0, -107.416
0.014, -18.5, 179.99, 0, -1.50383, 0, -107.416
0.015, -18.5, 179.989, 0, -1.61124, 0, -107.416
0.016, -18.5, 179.987, 0, -1.71866, 0, -107.416
0.017, -18.5, 179.985, 0, -1.82607, 0, -107.416
0.018, -18.5, 179.983, 0, -1.93349, 0, -107.416
0.019, -18.5, 179.982, 0, -2.04091, 0, -107.416
0.02, -18.5, 179.979, 0, -2.14832, 0, -107.416
0.021, -18.5, 179.977, 0, -2.25574, 0, -107.416
0.022, -18.5, 179.975, 0, -2.36316, 0, -107.416
0.023, -18.5, 179.973, 0, -2.47057, 0, -107.416
0.024, -18.5, 179.97, 0, -2.57799, 0, -107.416
0.025, -18.5, 179.968, 0, -2.6854, 0, -107.416
0.026, -18.5, 179.965, 0, -2.79282, 0, -107.416
0.027, -18.5, 179.962, 0, -2.90024, 0, -107.416
0.028, -18.5, 179.959, 0, -3.00765, 0, -107.416
0.029, -18.5, 179.956, 0, -3.11507, 0, -107.416
0.03, -18.5, 179.953, 0, -3.22248, 0, -107.416
0.031, -18.5, 179.95, 0, -3.3299, 0, -107.416
0.032, -18.5, 179.947, 0, -3.43732, 0, -107.416
0.033, -18.5, 179.943, 0, -3.54473, 0, -107.416
0.034, -18.5, 179.94, 0, -3.65215, 0, -107.416
0.035, -18.5, 179.936, 0, -3.75957, 0, -107.416
0.036, -18.5, 179.932, 0, -3.86698, 0, -107.416
0.037, -18.5, 179.928, 0, -3.9744, 0, -107.416
0.038, -18.5, 179.924, 0, -4.08181, 0, -107.416
0.039, -18.5, 179.92, 0, -4.18923, 0, -107.416
0.04, -18.5, 179.916, 0, -4.29665, 0, -107.416
0.041, -18.5, 179.912, 0, -4.40406, 0, -107.416
0.042, -18.5, 179.907, 0, -4.51148, 0, -107.416
0.043, -18.5, 179.903, 0, -4.61889, 0, -107.416
0.044, -18.5, 179.898, 0, -4.72631, 0, -107.416
0.045, -18.5, 179.894, 0, -4.83373, 0, -107.416
0.046, -18.5, 179.889, 0, -4.94114, 0, -107.416
0.047, -18.5, 179.884, 0, -5.04856, 0, -107.416
0.048, -18.5, 179.879, 0, -5.15598, 0, -107.416
0.049, -18.5, 179.874, 0, -5.26339, 0, -107.416
0.05, -18.5, 179.868, 0, -5.37081, 0, -107.416
0.051, -18.5, 179.863, 0, -5.47822, 0, -107.416
0.052, -18.5, 179.857, 0, -5.58564, 0, -107.416
0.053, -18.5, 179.852, 0, -5.69306, 0, -107.416
0.054, -18.5, 179.846, 0, -5.80047, 0, -107.416
0.055, -18.5, 179.84, 0, -5.90789, 0, -107.416
0.056, -18.5, 179.834, 0, -6.0153, 0, -107.416
0.057, -18.5, 179.828, 0, -6.12272, 0, -107.416
0.058, -18.5, 179.822, 0, -6.23014, 0, -107.416
0.059, -18.5, 179.816, 0, -6.33755, 0, -107.416
0.06, -18.5, 179.81, 0, -6.44497, 0, -107.416
0.061, -18.5, 179.803, 0, -6.55239, 0, -107.416
0.062, -18.5, 179.797, 0, -6.6598, 0, -107.416
0.063, -18.5, 179.79, 0, -6.76722, 0, -107.416
0.064, -18.5, 179.783, 0, -6.87463, 0, -107.416
0.065, -18.5, 179.776, 0, -6.98205, 0, -107.416
0.066, -18.5, 179.769, 0, -7.08947, 0, -107.416
0.067, -18.5, 179.762, 0, -7.19688, 0, -107.416
0.068, -18.5, 179.755, 0, -7.3043, 0, -107.416
0.069, -18.5, 179.748, 0, -7.41172, 0, -107.416
0.07, -18.5, 179.74, 0, -7.51913, 0, -107.416
0.071, -18.5, 179.733, 0, -7.62655, 0, -107.416
0.072, -18.5, 179.725, 0, -7.73396, 0, -107.416
0.073, -18.5, 179.718, 0, -7.84138, 0, -107.416
0.074, -18.5, 179.71, 0, -7.9488, 0, -107.416
0.075, -18.5, 179.702, 0, -8.05621, 0, -107.416
0.076, -18.5, 179.694, 0, -8.16363, 0, -107.416
0.077, -18.5, 179.686, 0, -8.27104, 0, -107.416
0.078, -18.5, 179.677, 0, -8.37846, 0, -107.416
0.079, -18.5, 179.669, 0, -8.48588, 0, -107.416
0.08, -18.5, 179.66, 0, -8.59329, 0, -107.416
0.081, -18.5, 179.652, 0, -8.70071, 0, -107.416
0.082, -18.5, 179.643, 0, -8.80813, 0, -107.416
0.083, -18.5, 179.634, 0, -8.91554, 0, -107.416
0.084, -18.5, 179.625, 0, -9.02296, 0, -107.416
0.085, -18.5, 179.616, 0, -9.13037, 0, -107.416
0.086, -18.5, 179.607, 0, -9.23779, 0, -107.416
0.087, -18.5, 179.598, 0, -9.34521, 0, -107.416
0.088, -18.5, 179.589, 0, -9.45262, 0, -107.416
0.089, -18.5, 179.579, 0, -9.56004, 0, -107.416
0.09, -18.5, 179.57, 0, -9.66745, 0, -107.416
0.091, -18.5, 179.56, 0, -9.77487, 0, -107.416
0.092, -18.5, 179.55, 0, -9.88229, 0, -107.416
0.093, -18.5, 179.54, 0, -9.9897, 0, -107.416
0.094, -18.5, 179.53, 0, -10.0971, 0, -107.416
